source_id,path,item_type,size_bytes,format,read_status,notes,inventory_scope,group,observed_file_count,observed_bytes,reported_size,split,license,evidence
KAGGLE_DATA_FILE_02129,train/44b6_33b596bf.zarr/0/c/99/0/0/0,train_zarr_chunks_or_metadata,4352894,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:17.500000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4352894,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02130,train/44b6_33b596bf.zarr/0/zarr.json,train_zarr_metadata,760,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:24.206000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_metadata,1,760,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02131,train/44b6_33b596bf.zarr/zarr.json,train_zarr_metadata,1293,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:24.217000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_metadata,1,1293,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02132,train/44b6_341df25f.geff/edges/ids/c/0/0,train_geff_edges,812,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.836000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_edges,1,812,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02133,train/44b6_341df25f.geff/edges/ids/zarr.json,train_geff_edges,636,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.857000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_edges,1,636,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02134,train/44b6_341df25f.geff/edges/props/zarr.json,train_geff_edges,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.837000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_edges,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02135,train/44b6_341df25f.geff/edges/zarr.json,train_geff_edges,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.880000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_edges,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02136,train/44b6_341df25f.geff/nodes/ids/c/0,train_geff_nodes,612,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.845000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,612,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02137,train/44b6_341df25f.geff/nodes/ids/zarr.json,train_geff_nodes,618,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.857000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,618,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02138,train/44b6_341df25f.geff/nodes/props/t/values/c/0,train_geff_nodes,146,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.869000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,146,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02139,train/44b6_341df25f.geff/nodes/props/t/values/zarr.json,train_geff_nodes,617,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.839000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,617,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02140,train/44b6_341df25f.geff/nodes/props/t/zarr.json,train_geff_nodes,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.884000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02141,train/44b6_341df25f.geff/nodes/props/x/values/c/0,train_geff_nodes,229,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.836000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,229,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02142,train/44b6_341df25f.geff/nodes/props/x/values/zarr.json,train_geff_nodes,617,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.875000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,617,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02143,train/44b6_341df25f.geff/nodes/props/x/zarr.json,train_geff_nodes,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.887000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02144,train/44b6_341df25f.geff/nodes/props/y/values/c/0,train_geff_nodes,282,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.836000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,282,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02145,train/44b6_341df25f.geff/nodes/props/y/values/zarr.json,train_geff_nodes,617,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.847000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,617,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02146,train/44b6_341df25f.geff/nodes/props/y/zarr.json,train_geff_nodes,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.834000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02147,train/44b6_341df25f.geff/nodes/props/z/values/c/0,train_geff_nodes,180,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.839000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,180,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02148,train/44b6_341df25f.geff/nodes/props/z/values/zarr.json,train_geff_nodes,617,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.840000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,617,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02149,train/44b6_341df25f.geff/nodes/props/z/zarr.json,train_geff_nodes,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.871000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02150,train/44b6_341df25f.geff/nodes/props/zarr.json,train_geff_nodes,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.850000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02151,train/44b6_341df25f.geff/nodes/zarr.json,train_geff_nodes,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.879000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02152,train/44b6_341df25f.geff/zarr.json,train_geff_metadata,2100,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:32:35.850000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_metadata,1,2100,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02153,train/44b6_341df25f.zarr/0/c/0/0/0/0,train_zarr_chunks_or_metadata,3988606,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:29.550000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3988606,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02154,train/44b6_341df25f.zarr/0/c/1/0/0/0,train_zarr_chunks_or_metadata,4005983,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:28.491000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4005983,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02155,train/44b6_341df25f.zarr/0/c/10/0/0/0,train_zarr_chunks_or_metadata,4000709,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:31.388000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4000709,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02156,train/44b6_341df25f.zarr/0/c/11/0/0/0,train_zarr_chunks_or_metadata,3988679,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:29.768000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3988679,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02157,train/44b6_341df25f.zarr/0/c/12/0/0/0,train_zarr_chunks_or_metadata,3970520,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:26.331000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3970520,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02158,train/44b6_341df25f.zarr/0/c/13/0/0/0,train_zarr_chunks_or_metadata,3978589,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:27.069000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3978589,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02159,train/44b6_341df25f.zarr/0/c/14/0/0/0,train_zarr_chunks_or_metadata,3974169,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:28.399000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3974169,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02160,train/44b6_341df25f.zarr/0/c/15/0/0/0,train_zarr_chunks_or_metadata,4006091,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:29.577000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4006091,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02161,train/44b6_341df25f.zarr/0/c/16/0/0/0,train_zarr_chunks_or_metadata,3997679,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:31.501000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3997679,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02162,train/44b6_341df25f.zarr/0/c/17/0/0/0,train_zarr_chunks_or_metadata,3995618,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:33.844000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3995618,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02163,train/44b6_341df25f.zarr/0/c/18/0/0/0,train_zarr_chunks_or_metadata,3988959,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:33.766000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3988959,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02164,train/44b6_341df25f.zarr/0/c/19/0/0/0,train_zarr_chunks_or_metadata,3982874,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:27.098000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3982874,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02165,train/44b6_341df25f.zarr/0/c/2/0/0/0,train_zarr_chunks_or_metadata,4001420,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:25.516000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4001420,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02166,train/44b6_341df25f.zarr/0/c/20/0/0/0,train_zarr_chunks_or_metadata,3989510,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:28.711000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3989510,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02167,train/44b6_341df25f.zarr/0/c/21/0/0/0,train_zarr_chunks_or_metadata,3994402,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:29.693000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3994402,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02168,train/44b6_341df25f.zarr/0/c/22/0/0/0,train_zarr_chunks_or_metadata,3988147,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:33.739000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3988147,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02169,train/44b6_341df25f.zarr/0/c/23/0/0/0,train_zarr_chunks_or_metadata,3992563,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:24.597000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3992563,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02170,train/44b6_341df25f.zarr/0/c/24/0/0/0,train_zarr_chunks_or_metadata,3973898,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:28.882000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3973898,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02171,train/44b6_341df25f.zarr/0/c/25/0/0/0,train_zarr_chunks_or_metadata,3974579,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:24.667000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3974579,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02172,train/44b6_341df25f.zarr/0/c/26/0/0/0,train_zarr_chunks_or_metadata,3973944,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:34.002000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3973944,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02173,train/44b6_341df25f.zarr/0/c/27/0/0/0,train_zarr_chunks_or_metadata,3961981,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:32.754000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3961981,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02174,train/44b6_341df25f.zarr/0/c/28/0/0/0,train_zarr_chunks_or_metadata,3960936,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:32.438000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3960936,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02175,train/44b6_341df25f.zarr/0/c/29/0/0/0,train_zarr_chunks_or_metadata,3953281,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:25.688000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3953281,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02176,train/44b6_341df25f.zarr/0/c/3/0/0/0,train_zarr_chunks_or_metadata,3994963,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:28.960000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3994963,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02177,train/44b6_341df25f.zarr/0/c/30/0/0/0,train_zarr_chunks_or_metadata,3935753,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:27.963000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3935753,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02178,train/44b6_341df25f.zarr/0/c/31/0/0/0,train_zarr_chunks_or_metadata,3927827,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:33.679000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3927827,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02179,train/44b6_341df25f.zarr/0/c/32/0/0/0,train_zarr_chunks_or_metadata,3914001,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:31.924000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3914001,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
